TEAM_ID,SEASON,COACH_ID,FIRST_NAME,LAST_NAME,COACH_NAME,IS_ASSISTANT,COACH_TYPE,SORT_SEQUENCE,SUB_SORT_SEQUENCE,TEAM_NAME
1610612737,2025,202439,Quin,Snyder,Quin Snyder,1,Head Coach,,1,Atlanta Hawks
1610612737,2025,203753,Ronald,Nored,Ronald Nored,2,Assistant Coach,,5,Atlanta Hawks
1610612737,2025,204238,Antonio,Lang,Antonio Lang,2,Assistant Coach,,5,Atlanta Hawks
1610612737,2025,1626233,Jeff,Watkinson,Jeff Watkinson,2,Assistant Coach,,5,Atlanta Hawks
1610612737,2025,2166,Igor,Kokoskov,Igor Kokoskov,2,Assistant Coach,,5,Atlanta Hawks
1610612737,2025,202327,Ekpe,Udoh,Ekpe Udoh,2,Assistant Coach,,5,Atlanta Hawks
1610612737,2025,1628216,Bryan,Bailey,Bryan Bailey,2,Assistant Coach,,5,Atlanta Hawks
1610612737,2025,1628852,Ryan,Schmidt,Ryan Schmidt,2,Assistant Coach,,5,Atlanta Hawks
1610612737,2025,1629239,Sanjay,Lumpkin,Sanjay Lumpkin,2,Assistant Coach,,5,Atlanta Hawks
1610612737,2025,1629822,Brittni,Donaldson,Brittni Donaldson,2,Assistant Coach,,5,Atlanta Hawks
1610612737,2025,1641826,Mike,Brey,Mike Brey,2,Assistant Coach,,5,Atlanta Hawks
1610612737,2025,1627352,Reggis,Onwukamuche,Reggis Onwukamuche,12,Assistant Coach for Player Development,,6,Atlanta Hawks
1610612737,2025,1628764,Scottie,Parker,Scottie Parker,3,Trainer,,7,Atlanta Hawks
1610612737,2025,1630017,John,Dusel,John Dusel,4,Assistant Trainer,,8,Atlanta Hawks
1610612738,2025,1628210,Joe,Mazzulla,Joe Mazzulla,1,Head Coach,,1,Boston Celtics
1610612738,2025,1628518,Amile,Jefferson,Amile Jefferson,2,Assistant Coach,,5,Boston Celtics
1610612738,2025,1642082,D.J.,MacLeay,D.J. MacLeay,2,Assistant Coach,,5,Boston Celtics
1610612738,2025,1642083,Matt,Reynolds,Matt Reynolds,2,Assistant Coach,,5,Boston Celtics
1610612738,2025,200474,Tony,Dobbins,Tony Dobbins,2,Assistant Coach,,5,Boston Celtics
1610612738,2025,202108,Sam,Cassell,Sam Cassell,2,Assistant Coach,,5,Boston Celtics
1610612738,2025,1643346,Drew,Moore,Drew Moore,3,Trainer,,7,Boston Celtics
1610612739,2025,201690,Kenny,Atkinson,Kenny Atkinson,1,Head Coach,,1,Cleveland Cavaliers
1610612739,2025,204008,Johnnie,Bryant,Johnnie Bryant,9,Associate Head Coach,,2,Cleveland Cavaliers
1610612739,2025,202565,Mike,Gerrity,Mike Gerrity,2,Assistant Coach,,5,Cleveland Cavaliers
1610612739,2025,1630041,Bryan,Tibaldi,Bryan Tibaldi,2,Assistant Coach,,5,Cleveland Cavaliers
1610612739,2025,1631326,Trevor,Hendry,Trevor Hendry,2,Assistant Coach,,5,Cleveland Cavaliers
1610612739,2025,1642529,Nate,Reinking,Nate Reinking,2,Assistant Coach,,5,Cleveland Cavaliers
1610612739,2025,204286,Stephen,Spiro,Stephen Spiro,3,Trainer,,7,Cleveland Cavaliers
1610612740,2025,1628228,Willie,Green,Willie Green,1,Head Coach,,1,New Orleans Pelicans
1610612740,2025,202435,James,Borrego,James Borrego,9,Associate Head Coach,1.0,2,New Orleans Pelicans
1610612740,2025,204239,Jarron,Collins,Jarron Collins,2,Assistant Coach,2.0,5,New Orleans Pelicans
1610612740,2025,203243,Casey,Hill,Casey Hill,2,Assistant Coach,3.0,5,New Orleans Pelicans
1610612740,2025,101223,Aaron,Miles,Aaron Miles,2,Assistant Coach,4.0,5,New Orleans Pelicans
1610612740,2025,201147,Corey,Brewer,Corey Brewer,2,Assistant Coach,5.0,5,New Orleans Pelicans
1610612740,2025,201975,Jodie,Meeks,Jodie Meeks,2,Assistant Coach,6.0,5,New Orleans Pelicans
1610612740,2025,1630382,Tom,Maystadt,Tom Maystadt,3,Trainer,,7,New Orleans Pelicans
1610612741,2025,1627310,Billy,Donovan,Billy Donovan,1,Head Coach,,1,Chicago Bulls
1610612741,2025,1627637,Henry,Domercant,Henry Domercant,2,Assistant Coach,,5,Chicago Bulls
1610612741,2025,1628804,Damian,Cotter,Damian Cotter,2,Assistant Coach,,5,Chicago Bulls
1610612741,2025,1018,Wes,Unseld,Wes Unseld,2,Assistant Coach,,5,Chicago Bulls
1610612741,2025,202743,John,Bryant,John Bryant,2,Assistant Coach,,5,Chicago Bulls
1610612741,2025,203599,Dan,Craig,Dan Craig,2,Assistant Coach,,5,Chicago Bulls
1610612741,2025,1630925,Billy,Schmidt,Billy Schmidt,2,Assistant Coach,,5,Chicago Bulls
1610612741,2025,1629432,Todd,Campbell,Todd Campbell,3,Trainer,,7,Chicago Bulls
1610612742,2025,203456,Jason,Kidd,Jason Kidd,1,Head Coach,,1,Dallas Mavericks
1610612742,2025,2345,Frank,Vogel,Frank Vogel,2,Assistant Coach,1.0,5,Dallas Mavericks
1610612742,2025,2472,Jay,Triano,Jay Triano,2,Assistant Coach,2.0,5,Dallas Mavericks
1610612742,2025,202434,Popeye,Jones,Popeye Jones,2,Assistant Coach,3.0,5,Dallas Mavericks
1610612742,2025,203597,Phil,Handy,Phil Handy,2,Assistant Coach,4.0,5,Dallas Mavericks
1610612742,2025,2130,Mike,Penberthy,Mike Penberthy,2,Assistant Coach,5.0,5,Dallas Mavericks
1610612742,2025,202102,Eric,Hughes,Eric Hughes,2,Assistant Coach,6.0,5,Dallas Mavericks
1610612742,2025,1641949,Josh,Broghamer,Josh Broghamer,2,Assistant Coach,7.0,5,Dallas Mavericks
1610612742,2025,1630772,Dru,Anthrop,Dru Anthrop,2,Assistant Coach,8.0,5,Dallas Mavericks
1610612742,2025,1642171,Keith,Veney,Keith Veney,2,Assistant Coach,9.0,5,Dallas Mavericks
1610612742,2025,1642162,Jordan,Sears,Jordan Sears,2,Assistant Coach,10.0,5,Dallas Mavericks
1610612742,2025,1630033,Jana,Austin,Jana Austin,3,Trainer,,7,Dallas Mavericks
1610612743,2025,203600,David,Adelman,David Adelman,1,Head Coach,,1,Denver Nuggets
1610612743,2025,201162,Jared,Dudley,Jared Dudley,2,Assistant Coach,,5,Denver Nuggets
1610612743,2025,203391,Ryan,Bowen,Ryan Bowen,2,Assistant Coach,,5,Denver Nuggets
1610612743,2025,1628791,Chase,Buford,Chase Buford,2,Assistant Coach,,5,Denver Nuggets
1610612743,2025,1630491,John,Beckett,John Beckett,2,Assistant Coach,,5,Denver Nuggets
1610612743,2025,1630932,Ognjen,Stojakovic,Ognjen Stojakovic,2,Assistant Coach,,5,Denver Nuggets
1610612743,2025,1641545,Elvis,Valcarcel,Elvis Valcarcel,2,Assistant Coach,,5,Denver Nuggets
1610612743,2025,1627167,Dan,Shimensky,Dan Shimensky,3,Trainer,,7,Denver Nuggets
1610612744,2025,204005,Steve,Kerr,Steve Kerr,1,Head Coach,,1,Golden State Warriors
1610612744,2025,204260,Bruce,Fraser,Bruce Fraser,2,Assistant Coach,,5,Golden State Warriors
1610612744,2025,1627330,Seth,Cooper,Seth Cooper,2,Assistant Coach,,5,Golden State Warriors
1610612744,2025,1627666,Chris,DeMarco,Chris DeMarco,2,Assistant Coach,,5,Golden State Warriors
1610612744,2025,711,Jerry,Stackhouse,Jerry Stackhouse,2,Assistant Coach,,5,Golden State Warriors
1610612744,2025,1337,Terry,Stotts,Terry Stotts,2,Assistant Coach,,5,Golden State Warriors
1610612744,2025,1796,Ron,Adams,Ron Adams,2,Assistant Coach,,5,Golden State Warriors
1610612744,2025,202805,Anthony,Vereen,Anthony Vereen,2,Assistant Coach,,5,Golden State Warriors
1610612744,2025,1628831,Kris,Weems,Kris Weems,2,Assistant Coach,,5,Golden State Warriors
1610612744,2025,1630857,Dejan,Milojevic,Dejan Milojevic,2,Assistant Coach,,5,Golden State Warriors
1610612744,2025,1630858,Jacob,Rubin,Jacob Rubin,2,Assistant Coach,,5,Golden State Warriors
1610612744,2025,1630893,Nick,Kerr,Nick Kerr,2,Assistant Coach,,5,Golden State Warriors
1610612744,2025,1642718,Khalid,Robinson,Khalid Robinson,2,Assistant Coach,,5,Golden State Warriors
1610612744,2025,1628227,Drew,Yoder,Drew Yoder,3,Trainer,,7,Golden State Warriors
